-- Merging decision tree log ---
application
INJECTED from /Users/luusoan/flextech/wallpaper/android/app/src/main/AndroidManifest.xml:14:4-51:19
MERGED from [com.squareup.picasso:picasso:2.71828] /Users/luusoan/.gradle/caches/transforms-3/e8f89b698c8377cf77f1f4c005eb130f/transformed/jetified-picasso-2.71828/AndroidManifest.xml:7:5-12:19
MERGED from [com.squareup.picasso:picasso:2.71828] /Users/luusoan/.gradle/caches/transforms-3/e8f89b698c8377cf77f1f4c005eb130f/transformed/jetified-picasso-2.71828/AndroidManifest.xml:7:5-12:19
MERGED from [com.google.firebase:firebase-auth:21.0.8] /Users/luusoan/.gradle/caches/transforms-3/2960bfdd10556b856d3677075aa17aa2/transformed/jetified-firebase-auth-21.0.8/AndroidManifest.xml:26:5-71:19
MERGED from [com.google.firebase:firebase-auth:21.0.8] /Users/luusoan/.gradle/caches/transforms-3/2960bfdd10556b856d3677075aa17aa2/transformed/jetified-firebase-auth-21.0.8/AndroidManifest.xml:26:5-71:19
MERGED from [com.google.firebase:firebase-firestore:24.3.1] /Users/luusoan/.gradle/caches/transforms-3/0460d21a0a68e7ae820ca93ff5d4bf6d/transformed/jetified-firebase-firestore-24.3.1/AndroidManifest.xml:16:5-24:19
MERGED from [com.google.firebase:firebase-firestore:24.3.1] /Users/luusoan/.gradle/caches/transforms-3/0460d21a0a68e7ae820ca93ff5d4bf6d/transformed/jetified-firebase-firestore-24.3.1/AndroidManifest.xml:16:5-24:19
MERGED from [com.google.firebase:firebase-dynamic-links:21.0.2] /Users/luusoan/.gradle/caches/transforms-3/c4e92882320aa62b0770cf0233c2fa1f/transformed/jetified-firebase-dynamic-links-21.0.2/AndroidManifest.xml:23:5-31:19
MERGED from [com.google.firebase:firebase-dynamic-links:21.0.2] /Users/luusoan/.gradle/caches/transforms-3/c4e92882320aa62b0770cf0233c2fa1f/transformed/jetified-firebase-dynamic-links-21.0.2/AndroidManifest.xml:23:5-31:19
MERGED from [com.google.firebase:firebase-analytics:21.1.1] /Users/luusoan/.gradle/caches/transforms-3/af3e8cf2afffdc119cb5215351adba62/transformed/jetified-firebase-analytics-21.1.1/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:21.1.1] /Users/luusoan/.gradle/caches/transforms-3/af3e8cf2afffdc119cb5215351adba62/transformed/jetified-firebase-analytics-21.1.1/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-api:21.1.1] /Users/luusoan/.gradle/caches/transforms-3/fef57f659d068a11693ad8ed750b90b9/transformed/jetified-play-services-measurement-api-21.1.1/AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.1.1] /Users/luusoan/.gradle/caches/transforms-3/fef57f659d068a11693ad8ed750b90b9/transformed/jetified-play-services-measurement-api-21.1.1/AndroidManifest.xml:27:5-35:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/luusoan/.gradle/caches/transforms-3/730b76b55745f22bcf8606cd8a0c1a1e/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/luusoan/.gradle/caches/transforms-3/730b76b55745f22bcf8606cd8a0c1a1e/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-appcheck-interop:16.0.2] /Users/luusoan/.gradle/caches/transforms-3/0ff5c642a9ec4fd1bc11a9a8d1d4ddd5/transformed/jetified-firebase-appcheck-interop-16.0.2/AndroidManifest.xml:24:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:16.0.2] /Users/luusoan/.gradle/caches/transforms-3/0ff5c642a9ec4fd1bc11a9a8d1d4ddd5/transformed/jetified-firebase-appcheck-interop-16.0.2/AndroidManifest.xml:24:5-20
MERGED from [com.google.firebase:firebase-installations:17.0.3] /Users/luusoan/.gradle/caches/transforms-3/5dccf7153bfe5b2990809694ad5f9e4f/transformed/jetified-firebase-installations-17.0.3/AndroidManifest.xml:14:5-22:19
MERGED from [com.google.firebase:firebase-installations:17.0.3] /Users/luusoan/.gradle/caches/transforms-3/5dccf7153bfe5b2990809694ad5f9e4f/transformed/jetified-firebase-installations-17.0.3/AndroidManifest.xml:14:5-22:19
MERGED from [com.google.firebase:firebase-common:20.1.2] /Users/luusoan/.gradle/caches/transforms-3/3b375b838d2a06401b054f2bb0469829/transformed/jetified-firebase-common-20.1.2/AndroidManifest.xml:25:5-38:19
MERGED from [com.google.firebase:firebase-common:20.1.2] /Users/luusoan/.gradle/caches/transforms-3/3b375b838d2a06401b054f2bb0469829/transformed/jetified-firebase-common-20.1.2/AndroidManifest.xml:25:5-38:19
MERGED from [com.google.android.gms:play-services-appset:16.0.1] /Users/luusoan/.gradle/caches/transforms-3/c32753348d5b72b93aa476f41daf1f61/transformed/jetified-play-services-appset-16.0.1/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-appset:16.0.1] /Users/luusoan/.gradle/caches/transforms-3/c32753348d5b72b93aa476f41daf1f61/transformed/jetified-play-services-appset-16.0.1/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] /Users/luusoan/.gradle/caches/transforms-3/5e81da19e7089e645935920d2e16cce7/transformed/jetified-play-services-safetynet-17.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] /Users/luusoan/.gradle/caches/transforms-3/5e81da19e7089e645935920d2e16cce7/transformed/jetified-play-services-safetynet-17.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-base:18.0.1] /Users/luusoan/.gradle/caches/transforms-3/1a2cb69c9228e95e429c828957f3a3b6/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.0.1] /Users/luusoan/.gradle/caches/transforms-3/1a2cb69c9228e95e429c828957f3a3b6/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] /Users/luusoan/.gradle/caches/transforms-3/c748f45b65740d5161908c1cae36b979/transformed/jetified-play-services-tasks-18.0.1/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] /Users/luusoan/.gradle/caches/transforms-3/c748f45b65740d5161908c1cae36b979/transformed/jetified-play-services-tasks-18.0.1/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-ads-lite:21.0.0] /Users/luusoan/.gradle/caches/transforms-3/3ccfe3c85f973001527a80224c3926d5/transformed/jetified-play-services-ads-lite-21.0.0/AndroidManifest.xml:46:5-65:19
MERGED from [com.google.android.gms:play-services-ads-lite:21.0.0] /Users/luusoan/.gradle/caches/transforms-3/3ccfe3c85f973001527a80224c3926d5/transformed/jetified-play-services-ads-lite-21.0.0/AndroidManifest.xml:46:5-65:19
MERGED from [com.google.android.gms:play-services-ads-base:21.0.0] /Users/luusoan/.gradle/caches/transforms-3/52e8e79024958778979e8c8baefaa920/transformed/jetified-play-services-ads-base-21.0.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-ads-base:21.0.0] /Users/luusoan/.gradle/caches/transforms-3/52e8e79024958778979e8c8baefaa920/transformed/jetified-play-services-ads-base-21.0.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement:21.1.1] /Users/luusoan/.gradle/caches/transforms-3/edbf3b6c68685a420bf56089b5c5882c/transformed/jetified-play-services-measurement-21.1.1/AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement:21.1.1] /Users/luusoan/.gradle/caches/transforms-3/edbf3b6c68685a420bf56089b5c5882c/transformed/jetified-play-services-measurement-21.1.1/AndroidManifest.xml:28:5-44:19
MERGED from [com.revenuecat.purchases:purchases-store-amazon:5.6.1] /Users/luusoan/.gradle/caches/transforms-3/868f73766dbff53ba03760f0102e3981/transformed/jetified-purchases-store-amazon-5.6.1/AndroidManifest.xml:9:5-23:19
MERGED from [com.revenuecat.purchases:purchases-store-amazon:5.6.1] /Users/luusoan/.gradle/caches/transforms-3/868f73766dbff53ba03760f0102e3981/transformed/jetified-purchases-store-amazon-5.6.1/AndroidManifest.xml:9:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.1.1] /Users/luusoan/.gradle/caches/transforms-3/f69a2039e702eb496114e93c0e15de32/transformed/jetified-play-services-measurement-sdk-21.1.1/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.1.1] /Users/luusoan/.gradle/caches/transforms-3/f69a2039e702eb496114e93c0e15de32/transformed/jetified-play-services-measurement-sdk-21.1.1/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-impl:21.1.1] /Users/luusoan/.gradle/caches/transforms-3/92460de1d97c5a499a3f0f896e452ec6/transformed/jetified-play-services-measurement-impl-21.1.1/AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-measurement-impl:21.1.1] /Users/luusoan/.gradle/caches/transforms-3/92460de1d97c5a499a3f0f896e452ec6/transformed/jetified-play-services-measurement-impl-21.1.1/AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/luusoan/.gradle/caches/transforms-3/2e6099ee9524e249442df4962fe2b3a2/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/luusoan/.gradle/caches/transforms-3/2e6099ee9524e249442df4962fe2b3a2/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/luusoan/.gradle/caches/transforms-3/f6618adbf0cdecccc6a26302f4bae7e8/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/luusoan/.gradle/caches/transforms-3/f6618adbf0cdecccc6a26302f4bae7e8/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-base:21.1.1] /Users/luusoan/.gradle/caches/transforms-3/6dec0e517edbba8af8924056ede10dfb/transformed/jetified-play-services-measurement-base-21.1.1/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:21.1.1] /Users/luusoan/.gradle/caches/transforms-3/6dec0e517edbba8af8924056ede10dfb/transformed/jetified-play-services-measurement-base-21.1.1/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/luusoan/.gradle/caches/transforms-3/b8f954195299b6582d1751eed6b0f2e9/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/luusoan/.gradle/caches/transforms-3/b8f954195299b6582d1751eed6b0f2e9/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-basement:18.1.0] /Users/luusoan/.gradle/caches/transforms-3/83770efba2c122ac4d7bf3f6e3fc9396/transformed/jetified-play-services-basement-18.1.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.1.0] /Users/luusoan/.gradle/caches/transforms-3/83770efba2c122ac4d7bf3f6e3fc9396/transformed/jetified-play-services-basement-18.1.0/AndroidManifest.xml:20:5-24:19
MERGED from [androidx.work:work-runtime:2.7.0] /Users/luusoan/.gradle/caches/transforms-3/59f877328d507eba95abe3e3c7c887f9/transformed/work-runtime-2.7.0/AndroidManifest.xml:30:5-143:19
MERGED from [androidx.work:work-runtime:2.7.0] /Users/luusoan/.gradle/caches/transforms-3/59f877328d507eba95abe3e3c7c887f9/transformed/work-runtime-2.7.0/AndroidManifest.xml:30:5-143:19
MERGED from [androidx.core:core:1.8.0] /Users/luusoan/.gradle/caches/transforms-3/005627934cb5de51d804cd3c597f8200/transformed/core-1.8.0/AndroidManifest.xml:24:5-89
MERGED from [androidx.core:core:1.8.0] /Users/luusoan/.gradle/caches/transforms-3/005627934cb5de51d804cd3c597f8200/transformed/core-1.8.0/AndroidManifest.xml:24:5-89
MERGED from [androidx.lifecycle:lifecycle-process:2.5.0] /Users/luusoan/.gradle/caches/transforms-3/85d2e2a0f8421c44198901ce65df76c8/transformed/jetified-lifecycle-process-2.5.0/AndroidManifest.xml:25:5-35:19
MERGED from [androidx.lifecycle:lifecycle-process:2.5.0] /Users/luusoan/.gradle/caches/transforms-3/85d2e2a0f8421c44198901ce65df76c8/transformed/jetified-lifecycle-process-2.5.0/AndroidManifest.xml:25:5-35:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/luusoan/.gradle/caches/transforms-3/4be14f6b600969d6644431b68f8fe8f8/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/luusoan/.gradle/caches/transforms-3/4be14f6b600969d6644431b68f8fe8f8/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/luusoan/.gradle/caches/transforms-3/16d334c486cbdec77958d3d22ef782e4/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/luusoan/.gradle/caches/transforms-3/16d334c486cbdec77958d3d22ef782e4/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.room:room-runtime:2.2.5] /Users/luusoan/.gradle/caches/transforms-3/3179da4b14e5ec7848e1cda8bd90dcb5/transformed/room-runtime-2.2.5/AndroidManifest.xml:24:5-29:19
MERGED from [androidx.room:room-runtime:2.2.5] /Users/luusoan/.gradle/caches/transforms-3/3179da4b14e5ec7848e1cda8bd90dcb5/transformed/room-runtime-2.2.5/AndroidManifest.xml:24:5-29:19
MERGED from [com.android.billingclient:billing:4.1.0] /Users/luusoan/.gradle/caches/transforms-3/d43843db9bbd341b2dee7b2976777772/transformed/jetified-billing-4.1.0/AndroidManifest.xml:12:5-22:19
MERGED from [com.android.billingclient:billing:4.1.0] /Users/luusoan/.gradle/caches/transforms-3/d43843db9bbd341b2dee7b2976777772/transformed/jetified-billing-4.1.0/AndroidManifest.xml:12:5-22:19
	android:appComponentFactory
		ADDED from [androidx.core:core:1.8.0] /Users/luusoan/.gradle/caches/transforms-3/005627934cb5de51d804cd3c597f8200/transformed/core-1.8.0/AndroidManifest.xml:24:18-86
	android:name
		INJECTED from /Users/luusoan/flextech/wallpaper/android/app/src/main/AndroidManifest.xml
manifest
ADDED from /Users/luusoan/flextech/wallpaper/android/app/src/main/AndroidManifest.xml:1:1-52:12
INJECTED from /Users/luusoan/flextech/wallpaper/android/app/src/main/AndroidManifest.xml:1:1-52:12
INJECTED from /Users/luusoan/flextech/wallpaper/android/app/src/main/AndroidManifest.xml:1:1-52:12
INJECTED from /Users/luusoan/flextech/wallpaper/android/app/src/main/AndroidManifest.xml:1:1-52:12
MERGED from /Users/luusoan/flextech/wallpaper/android/app/src/main/AndroidManifest.xml:1:1-52:12
MERGED from [:cloud_firestore] /Users/luusoan/flextech/wallpaper/build/cloud_firestore/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-17:12
MERGED from [:firebase_dynamic_links] /Users/luusoan/flextech/wallpaper/build/firebase_dynamic_links/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-19:12
MERGED from [:firebase_analytics] /Users/luusoan/flextech/wallpaper/build/firebase_analytics/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-21:12
MERGED from [:firebase_auth] /Users/luusoan/flextech/wallpaper/build/firebase_auth/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-17:12
MERGED from [:firebase_core] /Users/luusoan/flextech/wallpaper/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-17:12
MERGED from [:flutter_share] /Users/luusoan/flextech/wallpaper/build/flutter_share/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:path_provider_android] /Users/luusoan/flextech/wallpaper/build/path_provider_android/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:google_mobile_ads] /Users/luusoan/flextech/wallpaper/build/google_mobile_ads/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-17:12
MERGED from [:flutter_displaymode] /Users/luusoan/flextech/wallpaper/build/flutter_displaymode/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:fluttertoast] /Users/luusoan/flextech/wallpaper/build/fluttertoast/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:external_path] /Users/luusoan/flextech/wallpaper/build/external_path/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:flutter_mailer] /Users/luusoan/flextech/wallpaper/build/flutter_mailer/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-21:12
MERGED from [:image_picker_android] /Users/luusoan/flextech/wallpaper/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-21:12
MERGED from [:gallery_saver] /Users/luusoan/flextech/wallpaper/build/gallery_saver/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:purchases_flutter] /Users/luusoan/flextech/wallpaper/build/purchases_flutter/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:quick_actions_android] /Users/luusoan/flextech/wallpaper/build/quick_actions_android/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:flutter_plugin_android_lifecycle] /Users/luusoan/flextech/wallpaper/build/flutter_plugin_android_lifecycle/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:sqflite] /Users/luusoan/flextech/wallpaper/build/sqflite/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:url_launcher_android] /Users/luusoan/flextech/wallpaper/build/url_launcher_android/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-16:12
MERGED from [:google_sign_in_android] /Users/luusoan/flextech/wallpaper/build/google_sign_in_android/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:permission_handler_android] /Users/luusoan/flextech/wallpaper/build/permission_handler_android/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:flutter_archive] /Users/luusoan/flextech/wallpaper/build/flutter_archive/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:file_encrypter] /Users/luusoan/flextech/wallpaper/build/file_encrypter/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:device_info_plus] /Users/luusoan/flextech/wallpaper/build/device_info_plus/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:device_apps] /Users/luusoan/flextech/wallpaper/build/device_apps/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:image_editor] /Users/luusoan/flextech/wallpaper/build/image_editor/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:flutter_image_compress] /Users/luusoan/flextech/wallpaper/build/flutter_image_compress/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [androidx.window:window-java:1.0.0-beta04] /Users/luusoan/.gradle/caches/transforms-3/21b26ef90e71324700151bde7e8603b7/transformed/jetified-window-java-1.0.0-beta04/AndroidManifest.xml:17:1-23:12
MERGED from [androidx.window:window:1.0.0-beta04] /Users/luusoan/.gradle/caches/transforms-3/e1f53c96aa78f7b42431169b7cd59214/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:17:1-33:12
MERGED from [com.google.android.gms:play-services-auth:20.3.0] /Users/luusoan/.gradle/caches/transforms-3/2c3e82234f1c7def813138835201311c/transformed/jetified-play-services-auth-20.3.0/AndroidManifest.xml:17:1-40:12
MERGED from [com.squareup.picasso:picasso:2.71828] /Users/luusoan/.gradle/caches/transforms-3/e8f89b698c8377cf77f1f4c005eb130f/transformed/jetified-picasso-2.71828/AndroidManifest.xml:2:1-14:12
MERGED from [com.google.firebase:firebase-auth:21.0.8] /Users/luusoan/.gradle/caches/transforms-3/2960bfdd10556b856d3677075aa17aa2/transformed/jetified-firebase-auth-21.0.8/AndroidManifest.xml:17:1-73:12
MERGED from [com.google.firebase:firebase-firestore:24.3.1] /Users/luusoan/.gradle/caches/transforms-3/0460d21a0a68e7ae820ca93ff5d4bf6d/transformed/jetified-firebase-firestore-24.3.1/AndroidManifest.xml:2:1-26:12
MERGED from [com.google.firebase:firebase-dynamic-links:21.0.2] /Users/luusoan/.gradle/caches/transforms-3/c4e92882320aa62b0770cf0233c2fa1f/transformed/jetified-firebase-dynamic-links-21.0.2/AndroidManifest.xml:15:1-33:12
MERGED from [com.google.firebase:firebase-analytics:21.1.1] /Users/luusoan/.gradle/caches/transforms-3/af3e8cf2afffdc119cb5215351adba62/transformed/jetified-firebase-analytics-21.1.1/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement-api:21.1.1] /Users/luusoan/.gradle/caches/transforms-3/fef57f659d068a11693ad8ed750b90b9/transformed/jetified-play-services-measurement-api-21.1.1/AndroidManifest.xml:17:1-37:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/luusoan/.gradle/caches/transforms-3/730b76b55745f22bcf8606cd8a0c1a1e/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-appcheck-interop:16.0.2] /Users/luusoan/.gradle/caches/transforms-3/0ff5c642a9ec4fd1bc11a9a8d1d4ddd5/transformed/jetified-firebase-appcheck-interop-16.0.2/AndroidManifest.xml:15:1-26:12
MERGED from [com.google.firebase:firebase-installations:17.0.3] /Users/luusoan/.gradle/caches/transforms-3/5dccf7153bfe5b2990809694ad5f9e4f/transformed/jetified-firebase-installations-17.0.3/AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common:20.1.2] /Users/luusoan/.gradle/caches/transforms-3/3b375b838d2a06401b054f2bb0469829/transformed/jetified-firebase-common-20.1.2/AndroidManifest.xml:15:1-40:12
MERGED from [com.google.android.gms:play-services-ads:21.0.0] /Users/luusoan/.gradle/caches/transforms-3/66837815fe94c313575b1303c20b91c2/transformed/jetified-play-services-ads-21.0.0/AndroidManifest.xml:17:1-25:12
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] /Users/luusoan/.gradle/caches/transforms-3/620fe03bba1b1c827cf6a4d51585bc91/transformed/legacy-support-v4-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.1] /Users/luusoan/.gradle/caches/transforms-3/a0eff2278a6bfc36fddc77064e3c80f4/transformed/jetified-play-services-auth-api-phone-18.0.1/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] /Users/luusoan/.gradle/caches/transforms-3/b54c30be46eadd43c7f10d4e42a497af/transformed/jetified-play-services-auth-base-18.0.4/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-appset:16.0.1] /Users/luusoan/.gradle/caches/transforms-3/c32753348d5b72b93aa476f41daf1f61/transformed/jetified-play-services-appset-16.0.1/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] /Users/luusoan/.gradle/caches/transforms-3/5e81da19e7089e645935920d2e16cce7/transformed/jetified-play-services-safetynet-17.0.0/AndroidManifest.xml:17:1-24:12
